1,PUNJAC,0,kom,300,0,19,7
2,BATERIJE,0,kom,600,0,0,0
3,HENDS FREE,0,kom,350,0,16,0
4,TRANSCEND 4G,0,kom,0,0,0,0
5,TRANSCEND 1G,0,kom,0,0,0,0
6,TRANSCEND 2G,0,kom,0,0,0,0
7,FUTROLE,0,kom,300,0,35,0
8,NALEPNICA CIRKON,0,kom,0,0,0,0
9,NALEPNICA DISPL-A,0,kom,300,0,118,0
10,PRIVEZAK CIRKON,0,kom,0,0,0,0
11,TORBICA SILIKONSKA 1.0,0,kom,200,0,3,0
12,USB DATA CABLE,0,kom,300,0,2,0
13,LG A100,0,kom,0,0,0,0
14,NOKIA 101,0,kom,0,0,0,0
15,NOKIA C1-01,0,kom,0,0,0,0
16,NOKIA C1-02,0,kom,0,0,0,0
17,NOKIA 1616,0,kom,0,0,0,0
18,SAMSUNG E1170,0,kom,0,0,0,0
19,TORBICA ZA MOB.TELEFONE,0,kom,400,0,533,0
20,NOKIA 200GH,0,kom,0,0,0,0
21,SAMSUNG E1150,0,kom,0,0,0,0
22,NOKIA C2-01,0,kom,0,0,0,0
23,LG GT 400 VS PK,0,kom,0,0,0,0
24,LG T510 DUAL SIM BK,0,kom,0,0,0,0
25,NOKIA 300 GH,0,kom,0,0,0,0
26,NOKIA 202 WH,0,kom,0,0,0,0
27,ZASTITNA FOLIJA ZA LCD,0,kom,0,0,0,0
28,NOKIA,0,kom,0,0,0,0
29,NOKIA 100 BK,0,kom,0,0,0,0
30,NOKIA 113BK,0,kom,0,0,0,0
31,NOKIA 112GR,0,kom,0,0,0,0
32,LG A100 DG,0,kom,5500,0,0,0
33,BUZZER ZVUCNIK ZA MOB.TEL,0,kom,0,0,0,0
34,NOKIA 206 DS,0,kom,0,0,0,0
35,SAMSUNG E 1200,0,kom,0,0,0,0
36,TORBICA TARACELL,0,kom,4500,0,0,0
37,TORBICA TARACELL,0,kom,0,0,0,0
38,TORBICA TARACELL,0,kom,0,0,0,0
39,AUTO PUNJAC,0,kom,400,0,1,1
40,TRAKA,0,kom,200,0,5,0
41,TORBICA ZA MOBILNI,0,kom,800,0,71,0
42,NOKIA X2-02 SL,0,kom,0,0,0,0
43,WIRELESS USB ADAPTER,0,kom,0,0,0,0
44,NOKIA 206 DUAL SIM,0,kom,0,0,0,0
45,NOKIA 301 DS,0,kom,0,0,0,0
46,NOKIA 205,0,kom,0,0,0,0
47,NOKIA 208,0,kom,0,0,0,0
48,NOKIA 106,0,kom,0,0,0,0
49,PUNJAC ZA IPHONE 5,0,kom,600,0,-4,1
50,MEM.KARTICA 8GB,0,kom,700,0,0,0
51,SAMSUNG E1182 DUAL SIM,0,kom,0,0,0,0
52,NOKIA 107 DUAL SIM,0,kom,0,0,0,0
53,NOKIA 220,0,kom,0,0,0,0
54,NOKIA 108 DUAL SIM,0,kom,0,0,0,0
55,NOKIA 225 DUAL SIM,0,kom,0,0,0,0
56,PRIPAID SIM KARTICA 065,0,kom,0,0,0,0
57,SAMSUNG S6310,0,kom,0,0,0,0
58,SAMSUNG S7390,0,kom,0,0,0,0
59,SAMSUNG S7582,0,kom,0,0,0,0
60,PREPAID SIM KARTICA,0,kom,0,0,0,0
61,GOCLEVAR TAB PREMIUM+TASTATURA,0,kom,0,0,0,0
62,NOKIA 130 DS,0,kom,0,0,0,0
63,KUCNI PUNJAC,0,kom,0,0,0,0
